> devtools::session_info()
─ Session info ─────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.2 (2022-10-31)
 os       Ubuntu 22.04.2 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Etc/UTC
 date     2024-05-29
 rstudio  2022.12.0+353.pro20 Elsbeth Geranium (server)
 pandoc   NA

─ Packages ─────────────────────────────────────────────────────────────────────
 package     * version date (UTC) lib source
 abind       * 1.4-5   2016-07-21 [2] CRAN (R 4.2.2)
 assertthat    0.2.1   2019-03-21 [2] CRAN (R 4.2.2)
 bit           4.0.5   2022-11-15 [2] CRAN (R 4.2.2)
 bit64         4.0.5   2020-08-30 [2] CRAN (R 4.2.2)
 cachem        1.0.8   2023-05-01 [2] CRAN (R 4.2.2)
 class         7.3-20  2022-01-16 [2] CRAN (R 4.2.2)
 classInt      0.4-10  2023-09-05 [2] CRAN (R 4.2.2)
 cli           3.6.2   2023-12-11 [1] CRAN (R 4.2.2)
 codetools     0.2-18  2020-11-04 [2] CRAN (R 4.2.2)
 colorspace    2.1-0   2023-01-23 [2] CRAN (R 4.2.2)
 conditionz    0.1.0   2019-04-24 [2] CRAN (R 4.2.2)
 crayon        1.5.2   2022-09-29 [2] CRAN (R 4.2.2)
 crosstalk     1.2.0   2021-11-04 [2] CRAN (R 4.2.2)
 data.table    1.14.8  2023-02-17 [2] CRAN (R 4.2.2)
 DBI           1.2.2   2024-02-16 [2] CRAN (R 4.2.2)
 devtools      2.4.5   2022-10-11 [2] CRAN (R 4.2.2)
 digest        0.6.35  2024-03-11 [1] CRAN (R 4.2.2)
 dismo       * 1.3-9   2022-09-19 [2] CRAN (R 4.2.2)
 dotCall64     1.1-1   2023-11-28 [1] CRAN (R 4.2.2)
 dplyr       * 1.1.3   2023-09-03 [2] CRAN (R 4.2.2)
 e1071         1.7-13  2023-02-01 [2] CRAN (R 4.2.2)
 ellipsis      0.3.2   2021-04-29 [2] CRAN (R 4.2.2)
 ENMeval     * 2.0.4   2023-01-09 [1] CRAN (R 4.2.2)
 fansi         1.0.6   2023-12-08 [1] CRAN (R 4.2.2)
